id,rating,proximity,latitude,longitude
129680,4.0,1.4886765,37.60424,-122.37592
112389,3.0,1.4940606,37.60411,-122.37784
153452,3.0,1.6843556,37.6098,-122.40109
208851,3.0,1.7023174,37.60689,-122.39784
105573,4.0,1.7127371,37.60169,-122.37021
199297,3.0,1.8206826,37.60138,-122.3905
193272,3.0,1.8802145,37.6435,-122.40383
271136,3.0,2.0076246,37.62576,-122.41449
222947,3.0,2.0190103,37.59799,-122.36624
133855,3.0,2.102554,37.64682,-122.40551
196452,3.0,2.1284516,37.64731,-122.40557
138196,3.0,2.288146,37.63011,-122.41925
112053,4.0,2.3264282,37.59382,-122.36427
125677,3.5,2.4520426,37.65578,-122.40165
106859,3.0,2.4587214,37.59224,-122.36265
151607,3.0,2.4931285,37.65793,-122.39838
164144,3.0,2.519386,37.65867,-122.39756
124148,3.0,2.5403092,37.64146,-122.41977
134362,3.5,2.5643015,37.66244,-122.38468
133100,3.5,2.583942,37.59107,-122.36011
123064,3.5,2.8227115,37.59113,-122.35041
125679,3.5,2.9146116,37.59119,-122.34726
109456,3.0,2.9181278,37.59003,-122.34934
169156,3.0,2.9348679,37.66599,-122.39491
171369,3.0,2.9665408,37.66664,-122.39426
148719,4.0,3.1334236,37.58948,-122.34343
205702,3.0,3.2297103,37.67175,-122.38815
176992,3.5,3.3368895,37.67344,-122.38727
130057,3.0,4.4812856,37.57855,-122.32167
141249,4.0,6.384399,37.55677,-122.30025
186304,3.0,6.5923944,37.60956,-122.49649
326023,3.0,6.757026,37.56367,-122.28248
108519,3.5,7.0386405,37.56292,-122.27665
112843,3.0,7.137448,37.55513,-122.28271
138177,3.0,7.2833242,37.56021,-122.27366
122037,3.0,8.768093,37.53172,-122.27035
112080,4.0,9.53825,37.52271,-122.26198
127724,3.5,10.026749,37.50235,-122.47407
219106,3.0,10.182254,37.49377,-122.46045
268943,4.0,10.242222,37.50356,-122.4836
323897,3.5,10.296142,37.52165,-122.51224
325281,3.5,10.5549345,37.77628,-122.4105
480879,3.5,10.66145,37.77747,-122.41317
107230,3.5,10.714517,37.77814,-122.41392
164126,3.0,10.715296,37.77867,-122.41022
164131,3.0,10.724733,37.77879,-122.41037
124524,3.5,10.742411,37.77835,-122.41525
123452,3.5,10.861314,37.77894,-122.42226
264782,4.5,10.877781,37.78171,-122.4047
123893,3.0,10.978289,37.78296,-122.40669
479979,3.5,10.986881,37.78272,-122.40972
195926,4.0,11.0090475,37.78336,-122.40712
145299,4.0,11.085509,37.78515,-122.40056
123447,4.0,11.103953,37.78458,-122.40854
120243,4.0,11.107796,37.78506,-122.40479
195439,3.0,11.111457,37.78582,-122.39697
164149,4.0,11.135397,37.7854,-122.40539
235570,5.0,11.147666,37.78596,-122.40158
202424,3.0,11.161169,37.7854,-122.40868
117069,3.5,11.163514,37.78548,-122.4083
244729,3.0,11.165614,37.78435,-122.41681
115727,3.5,11.184687,37.78584,-122.40789
116987,4.0,11.187647,37.78568,-122.40958
123355,3.0,11.204512,37.78571,-122.41128
114219,4.0,11.212705,37.78681,-122.40261
195370,5.0,11.214634,37.78663,-122.40472
112932,4.0,11.225594,37.78616,-122.41018
164153,4.0,11.237313,37.78618,-122.41137
129366,3.5,11.257225,37.78687,-122.40816
114653,3.0,11.264903,37.78678,-122.40981
115065,4.0,11.290389,37.78695,-122.41143
114613,4.0,11.291182,37.78721,-122.40947
124092,4.0,11.293476,37.78685,-122.41252
119457,4.0,11.294987,37.78698,-122.41171
122491,4.0,11.295241,37.78703,-122.41136
114335,3.5,11.295781,37.78733,-122.40902
116555,3.5,11.296482,37.78716,-122.41049
115993,3.0,11.296497,37.78685,-122.41285
105310,4.0,11.316638,37.78773,-122.40822
141179,4.0,11.336461,37.78868,-122.40192
198893,3.5,11.355303,37.78806,-122.41019
127103,4.0,11.355952,37.78806,-122.41026
118494,4.0,11.358393,37.78803,-122.41079
129842,3.0,11.359204,37.78785,-122.41226
115728,3.0,11.360501,37.78824,-122.40935
123414,3.5,11.360853,37.78828,-122.40904
164133,3.0,11.386737,37.78872,-122.40854
129640,3.5,11.395637,37.78567,-122.42868
106066,4.0,11.399922,37.78911,-122.40682
115134,4.5,11.399981,37.7891,-122.4069
114822,4.0,11.400018,37.78891,-122.40857
164130,3.0,11.419049,37.78868,-122.41261
140759,3.5,11.422306,37.78911,-122.40964
122674,3.0,11.422629,37.78919,-122.40901
148828,4.0,11.423051,37.78928,-122.40829
464433,3.5,11.4234,37.78873,-122.41272
226799,3.0,11.42675,37.7883,-122.41614
129368,3.5,11.426923,37.78983,-122.4037
113571,3.0,11.426927,37.78835,-122.41582
120750,3.0,11.43125,37.78807,-122.41809
276374,3.0,11.433334,37.46533,-122.42895
447745,4.0,11.4450865,37.7873,-122.42394
121924,3.0,11.452006,37.78715,-122.42533
134326,3.5,11.455955,37.7899,-122.40705
115131,3.0,11.457624,37.787,-122.4266
145235,3.0,11.472513,37.78653,-122.43012
115718,3.0,11.474408,37.79034,-122.40549
230158,3.0,11.4894285,37.79015,-122.40915
192358,3.5,11.490743,37.79025,-122.40847
208040,3.5,11.4911,37.78993,-122.41115
208041,3.0,11.491932,37.7899,-122.41145
129367,3.0,11.492964,37.79033,-122.40806
245715,3.5,11.493492,37.46483,-122.4309
248276,3.5,11.495538,37.79068,-122.40519
125381,3.5,11.549407,37.79249,-122.39215
124533,5.0,11.582636,37.79171,-122.40744
108742,5.0,11.595472,37.79254,-122.40093
107232,3.0,11.5968275,37.78986,-122.42215
106236,4.0,11.608105,37.79169,-122.41077
121756,4.0,11.613003,37.79159,-122.41212
436435,4.0,11.618415,37.79197,-122.40972
194583,4.5,11.633146,37.79293,-122.40271
115783,5.0,11.649955,37.79229,-122.41088
106067,4.0,11.652456,37.79372,-122.39644
268026,3.0,11.70307,37.78614,-122.44657
110021,4.0,11.742043,37.79473,-122.40027
210688,3.5,11.761681,37.79497,-122.40081
170439,3.0,11.780968,37.78727,-122.4468
107229,4.0,11.79128,37.79503,-122.40486
480901,3.5,11.807368,37.79421,-122.4139
112924,3.5,11.972709,37.72818,-122.20114
270622,3.0,12.040435,37.72922,-122.20057
120016,3.0,12.093451,37.79907,-122.4084
112123,3.0,12.132821,37.73047,-122.19963
311779,3.0,12.247019,37.80121,-122.40934
111824,3.5,12.266978,37.79945,-122.42409
193472,3.0,12.416685,37.73498,-122.19742
487696,3.0,12.4494,37.80205,-122.42467
169941,3.5,12.596726,37.80539,-122.41693
106346,3.5,12.619995,37.80561,-122.41781
191678,3.0,12.648818,37.80625,-122.41621
163750,4.0,12.64973,37.80654,-122.41406
124489,4.0,12.652506,37.80628,-122.41641
107231,3.5,12.654567,37.80603,-122.41844
263431,5.0,12.655481,37.80551,-122.42206
105656,4.0,12.670695,37.80688,-122.4138
111409,3.0,12.716211,37.80764,-122.41305
109249,3.0,12.7162485,37.80693,-122.41849
211817,4.0,12.783516,37.80766,-122.42031
124525,3.5,12.88729,37.79497,-122.27864
208857,3.0,13.048613,37.7966,-122.27607
198433,3.0,13.158587,37.78853,-122.2528
128197,3.0,13.209942,37.78592,-122.24579
230618,3.0,13.400402,37.80113,-122.27311
122441,3.0,13.431252,37.8019,-122.27386
126459,3.5,13.461892,37.80198,-122.27275
110029,3.0,13.561523,37.43339,-122.42695
487400,4.0,13.649563,37.45547,-122.25165
194200,5.0,13.718285,37.43357,-122.44061
207919,3.0,14.047287,37.68622,-122.13257
482245,4.0,14.344669,37.47311,-122.20051
490795,3.0,15.093203,37.83845,-122.315
191982,3.0,15.16807,37.83479,-122.29307
107240,3.0,15.283148,37.83777,-122.29814
204519,3.0,15.3661585,37.45862,-122.19299
138850,3.0,15.4089365,37.83862,-122.29376
220110,3.0,15.458916,37.83929,-122.29341
265998,4.5,15.614747,37.83724,-122.47854
475962,4.0,15.692281,37.47386,-122.16507
204037,3.0,15.754687,37.45543,-122.18685
115339,4.0,16.655575,37.44782,-122.17298
308710,5.0,16.738014,37.42113,-122.21455
265030,3.0,16.76542,37.85458,-122.47988
194076,3.5,16.94293,37.85709,-122.48065
178040,3.5,17.172054,37.86897,-122.3133
161581,4.0,17.172346,37.4481,-122.1589
429638,4.0,17.28909,37.44369,-122.16162
235902,5.0,17.358591,37.45901,-122.14109
142997,3.5,17.36226,37.4407,-122.16372
173182,4.0,17.393024,37.44033,-122.1634
171013,3.0,17.430761,37.85997,-122.25923
191289,3.5,17.637323,37.87338,-122.45611
116817,4.0,17.645475,37.85747,-122.24195
119007,3.5,17.683882,37.59697,-122.05687
140889,3.5,17.713217,37.87433,-122.45703
162762,4.0,17.856709,37.8693,-122.26844
151515,3.5,18.012068,37.86814,-122.25641
173173,4.0,18.302465,37.53663,-122.06326
205347,3.0,18.570578,37.54864,-122.05309
509194,3.0,18.573198,37.42713,-122.14974
204580,3.0,18.60169,37.54992,-122.05202
151563,3.0,19.246342,37.88088,-122.51933
143933,3.5,19.531467,37.4192,-122.13484
475874,3.0,20.479904,37.40951,-122.12262
126318,3.5,20.685047,37.40705,-122.12047
135847,3.5,20.709738,37.40661,-122.12041
486334,3.0,20.774448,37.40634,-122.11904
206038,3.0,20.850016,37.40503,-122.1188
140102,3.5,21.476225,37.90546,-122.54948
112834,3.0,21.542048,37.53237,-122.00274
220071,3.0,21.558182,37.52408,-122.00591
208843,3.0,21.617796,37.5327,-122.00116
164949,3.0,21.714006,37.52286,-122.00344
176691,3.0,22.31281,37.92893,-122.51864
112832,3.0,22.34977,37.39254,-122.09571
112885,3.5,22.39082,37.52134,-121.99105
482275,3.5,22.62873,37.39314,-122.08766
138197,3.0,23.35484,37.94774,-122.50803
475959,4.0,23.435509,37.39976,-122.05946
475960,4.0,23.87134,37.39163,-122.05807
136682,3.0,24.038733,37.3789,-122.06932
111379,4.0,24.039066,37.8966,-122.10117
204158,3.0,24.258032,37.77765,-121.97741
138169,3.0,24.279547,37.75772,-121.96594
161579,3.0,24.457945,37.37616,-122.06198
482656,4.0,24.475283,37.38293,-122.05327
115780,3.0,24.505363,37.37586,-122.06114
118301,3.5,24.516949,37.76371,-121.96434
120788,3.0,24.537914,37.97821,-122.32309
107770,3.5,24.618242,37.69591,-121.93639
121760,3.0,24.643713,37.40031,-122.02994
153457,3.0,24.662025,37.69495,-121.93534
105713,3.5,24.683098,37.40397,-122.0253
